date,score
2022-08-19,6.029
2022-08-20,6.044
2022-08-21,6.026
2022-08-22,6.016
2022-08-23,6.005
2022-08-24,6.003
2022-08-25,6.008
2022-08-26,6.015
2022-08-27,6.029
2022-08-28,6.043
2022-08-29,6.028
2022-08-30,6.006
2022-08-31,6.028
2022-09-01,6.035
2022-09-02,6.032
2022-09-03,6.035
2022-09-04,6.035
2022-09-05,6.035
2022-09-06,6.017
2022-09-07,6.016
2022-09-08,6.001
2022-09-09,6.022
2022-09-10,6.033
2022-09-11,6.018
2022-09-12,6.02
2022-09-13,5.997
2022-09-14,6.006
2022-09-15,6.017
2022-09-16,6.025
2022-09-17,6.035
2022-09-18,6.012
2022-09-19,5.995
2022-09-20,5.996
2022-09-21,5.983
2022-09-22,6.002
2022-09-23,6.004
2022-09-24,6.017
2022-09-25,6.016
2022-09-26,6.013
2022-09-27,6.014
2022-09-28,6.002
2022-09-29,6.008
2022-09-30,6.021
2022-10-01,6.043
2022-10-02,6.009
2022-10-03,6.004
2022-10-04,6.007
2022-10-05,6.008
2022-10-06,6.005
2022-10-07,6.015
2022-10-08,6.058
2022-10-09,6.013
2022-10-10,6.004
2022-10-11,6.022
2022-10-12,6.009
2022-10-13,6.001
2022-10-14,6.019
2022-10-15,6.021
2022-10-16,6.014
2022-10-17,6.013
2022-10-18,6.018
2022-10-19,6.001
2022-10-20,6.0
2022-10-21,6.027
2022-10-22,6.035
2022-10-23,6.022
2022-10-24,6.029
2022-10-25,6.005
2022-10-26,6.01
2022-10-27,6.025
2022-10-28,6.02
2022-10-29,6.013
2022-10-30,5.998
2022-10-31,6.009
2022-11-01,5.993
2022-11-02,6.01
2022-11-03,5.994
2022-11-04,6.005
2022-11-05,6.02
2022-11-06,6.028
2022-11-07,6.031
2022-11-08,6.031
2022-11-09,6.018
2022-11-10,6.024
2022-11-11,6.047
2022-11-12,6.041
2022-11-13,6.037
2022-11-14,6.03
2022-11-15,6.021
2022-11-16,6.022
2022-11-17,6.021
2022-11-18,6.026
2022-11-19,6.041
2022-11-20,6.041
2022-11-21,6.017
2022-11-22,6.036
2022-11-23,6.016
2022-11-24,6.074
2022-11-25,6.038
2022-11-26,6.049
2022-11-27,6.038
2022-11-28,6.029
2022-11-29,6.037
2022-11-30,6.089
2022-12-01,6.051
2022-12-02,6.046
2022-12-03,6.058
2022-12-04,6.045
2022-12-05,6.039
2022-12-06,6.028
2022-12-07,6.047
2022-12-08,6.022
2022-12-09,6.025
2022-12-10,6.024
2022-12-11,6.031
2022-12-12,6.017
2022-12-13,6.043
2022-12-14,6.027
2022-12-15,6.025
2022-12-16,6.031
2022-12-17,6.049
2022-12-18,6.054
2022-12-19,6.025
2022-12-20,6.034
2022-12-21,6.033
2022-12-22,6.046
2022-12-23,6.041
2022-12-24,6.15
2022-12-25,6.251
2022-12-26,6.106
2022-12-27,6.063
2022-12-28,6.062
2022-12-29,6.056
2022-12-30,6.07
2022-12-31,6.149
2023-01-01,6.141
2023-01-02,6.052
2023-01-03,6.026
2023-01-04,6.026
2023-01-05,6.03
2023-01-06,6.028
2023-01-07,6.065
2023-01-08,6.024
2023-01-09,6.029
2023-01-10,6.034
2023-01-11,6.025
2023-01-12,6.015
2023-01-13,6.022
2023-01-14,6.005
2023-01-15,5.997
2023-01-16,5.999
2023-01-17,5.998
2023-01-18,5.995
2023-01-19,6.01
2023-01-20,6.028
2023-01-21,6.016
2023-01-22,5.999
2023-01-23,5.997
2023-01-24,5.998
2023-01-25,5.995
2023-01-26,6.012
2023-01-27,6.013
2023-01-28,6.015
2023-01-29,6.02
2023-01-30,6.018
2023-01-31,6.022
2023-02-01,6.047
2023-02-02,6.016
2023-02-03,6.026
2023-02-04,6.048
2023-02-05,6.07
2023-02-06,6.024
2023-02-07,6.007
2023-02-08,6.003
2023-02-09,6.01
2023-02-10,6.037
2023-02-11,6.037
2023-02-12,6.036
2023-02-13,6.03
2023-02-14,6.064
2023-02-15,6.017
2023-02-16,6.009
2023-02-17,6.026
2023-02-18,6.04
2023-02-19,6.03
2023-02-20,6.026
2023-02-21,6.033
2023-02-22,6.029
2023-02-23,6.019
2023-02-24,6.033
2023-02-25,6.007
2023-02-26,6.007
2023-02-27,6.008
2023-02-28,5.994
2023-03-01,6.011
2023-03-02,6.009
2023-03-03,6.023
2023-03-04,6.028
2023-03-05,6.015
2023-03-06,6.0
2023-03-07,5.989
2023-03-08,6.021
2023-03-09,6.012
2023-03-10,6.016
2023-03-11,6.003
2023-03-12,6.039
2023-03-13,6.034
2023-03-14,6.006
2023-03-15,6.001
2023-03-16,6.009
2023-03-17,6.031
2023-03-18,5.97
2023-03-19,6.005
2023-03-20,5.996
2023-03-21,5.999
2023-03-22,6.003
2023-03-23,6.008
2023-03-24,6.021
2023-03-25,6.032
2023-03-26,6.042
2023-03-27,5.989
2023-03-28,5.969
2023-03-29,5.999
2023-03-30,5.991
2023-03-31,6.023
2023-04-01,6.021
2023-04-02,6.03
2023-04-03,6.027
2023-04-04,5.997
2023-04-05,6.002
2023-04-06,5.989
2023-04-07,6.017
2023-04-08,6.027
2023-04-09,6.046
2023-04-10,6.002
2023-04-11,5.998
2023-04-12,5.999
2023-04-13,6.006
2023-04-14,6.018
2023-04-15,6.016
2023-04-16,6.011
2023-04-17,5.994
2023-04-18,6.0
2023-04-19,5.997
2023-04-20,5.999
2023-04-21,6.007
2023-04-22,6.044
2023-04-23,6.036
2023-04-24,6.027
2023-04-25,6.019
2023-04-26,6.019
2023-04-27,6.019
2023-04-28,6.034
2023-04-29,6.033
2023-04-30,6.034
2023-05-01,6.034
2023-05-02,6.014
2023-05-03,5.99
2023-05-04,6.006
2023-05-05,6.026
2023-05-06,6.036
2023-05-07,5.992
2023-05-08,5.996
2023-05-09,5.968
2023-05-10,5.97
2023-05-11,5.986
2023-05-12,6.016
2023-05-13,6.021
2023-05-14,6.054
2023-05-15,6.026
2023-05-16,6.021
2023-05-17,6.016
2023-05-18,6.03
2023-05-19,6.026
2023-05-20,6.044
2023-05-21,6.031
2023-05-22,6.03
2023-05-23,6.033
2023-05-24,6.025
2023-05-25,6.014
2023-05-26,6.032
